timestamp,combination,source_file,views.sum.view.throughput_fps,views.sum.view.avg_inference_time_ms,views.sum.view.inference_count,views.sum.view.avg_wait_to_preprocess_ms,views.sum.view.dropped_frames_due_to_full_queue,views.sum.view.exec_cpu,views.sum.view.exec_npu0,views.sum.view.exec_npu1,views.sum.view.static_infer_sel,views.sum.view.static_load_sel,views.sum.x.view_throughput__static_infer_sel,views.sum.x.view_wait__static_load_sel,views.mean.view.throughput_fps,views.mean.view.avg_inference_time_ms,views.mean.view.inference_count,views.mean.view.avg_wait_to_preprocess_ms,views.mean.view.dropped_frames_due_to_full_queue,views.mean.view.exec_cpu,views.mean.view.exec_npu0,views.mean.view.exec_npu1,views.mean.view.static_infer_sel,views.mean.view.static_load_sel,views.mean.x.view_throughput__static_infer_sel,views.mean.x.view_wait__static_load_sel,views.max.view.throughput_fps,views.max.view.avg_inference_time_ms,views.max.view.inference_count,views.max.view.avg_wait_to_preprocess_ms,views.max.view.dropped_frames_due_to_full_queue,views.max.view.exec_cpu,views.max.view.exec_npu0,views.max.view.exec_npu1,views.max.view.static_infer_sel,views.max.view.static_load_sel,views.max.x.view_throughput__static_infer_sel,views.max.x.view_wait__static_load_sel,views.count.views,y1_total_throughput_fps,y2_drop_rate_fps
2025-09-13 11:15:57,combination_1,xgboost_model/performance_data/performance/performance_20250913_111528.json,14.940000000000001,306.40999999999997,189.0,2111.8,542.0,2.0,0.0,0.0,227.20000000000002,0.0,1158.2679999999998,0.0,7.470000000000001,153.20499999999998,94.5,1055.9,271.0,1.0,0.0,0.0,113.60000000000001,0.0,579.1339999999999,0.0,10.13,207.72,129.0,2111.8,542.0,1.0,0.0,0.0,214.9,0.0,1033.6689999999999,0.0,2.0,14.95,18.0667
2025-09-13 11:16:28,combination_2,xgboost_model/performance_data/performance/performance_20250913_111528.json,34.04,120.48,221.0,880.56,187.0,1.0,1.0,0.0,73.1,101.4,1114.182,89288.784,17.02,60.24,110.5,440.28,93.5,0.5,0.5,0.0,36.55,50.7,557.091,44644.392,19.7,69.73,161.0,880.56,187.0,1.0,1.0,0.0,60.8,101.4,871.872,89288.784,2.0,34.04,6.2333
2025-09-13 11:16:59,combination_3,xgboost_model/performance_data/performance/performance_20250913_111528.json,36.34,120.17,208.0,958.05,241.0,1.0,0.0,1.0,84.3,427.4,1217.112,409470.56999999995,18.17,60.085,104.0,479.025,120.5,0.5,0.0,0.5,42.15,213.7,608.556,204735.28499999997,23.44,77.51,148.0,958.05,241.0,1.0,0.0,1.0,72.0,427.4,928.8000000000001,409470.56999999995,2.0,36.34,8.0333
2025-09-13 11:17:30,combination_4,xgboost_model/performance_data/performance/performance_20250913_111528.json,26.92,251.45999999999998,194.0,2095.75,551.0,1.0,1.0,0.0,253.60000000000002,15.0,1896.3739999999998,0.0,13.46,125.72999999999999,97.0,1047.875,275.5,0.5,0.5,0.0,126.80000000000001,7.5,948.1869999999999,0.0,22.07,206.14,134.0,2095.75,551.0,1.0,1.0,0.0,214.9,15.0,1042.2649999999999,0.0,2.0,26.92,18.3667
2025-09-13 11:18:01,combination_5,xgboost_model/performance_data/performance/performance_20250913_111528.json,36.51,118.98,210.0,946.57,239.0,0.0,1.0,1.0,110.7,442.4,1849.833,404564.018,18.255,59.49,105.0,473.285,119.5,0.0,0.5,0.5,55.35,221.2,924.9165,202282.009,23.39,76.23,150.0,946.57,239.0,0.0,1.0,1.0,72.0,427.4,944.64,404564.018,2.0,36.51,7.9667
2025-09-13 11:18:32,combination_6,xgboost_model/performance_data/performance/performance_20250913_111528.json,26.18,258.33,190.0,2145.59,557.0,1.0,0.0,1.0,268.5,76.2,2164.584,0.0,13.09,129.165,95.0,1072.795,278.5,0.5,0.0,0.5,134.25,38.1,1082.292,0.0,21.46,211.73,130.0,2145.59,557.0,1.0,0.0,1.0,214.9,76.2,1150.256,0.0,2.0,26.18,18.5667
2025-09-13 11:19:03,combination_7,xgboost_model/performance_data/performance/performance_20250913_111528.json,37.18,113.56,223.0,869.85,179.0,0.0,1.0,1.0,114.4,177.60000000000002,2095.952,88202.79000000001,18.59,56.78,111.5,434.925,89.5,0.0,0.5,0.5,57.2,88.80000000000001,1047.976,44101.395000000004,22.86,69.82,163.0,869.85,179.0,0.0,1.0,1.0,60.8,101.4,1225.296,88202.79000000001,2.0,37.19,5.9667
2025-09-13 11:19:38,combination_1,xgboost_model/performance_data/performance/performance_20250913_111908.json,11.54,464.36,203.0,3433.78,689.0,2.0,0.0,0.0,227.20000000000002,0.0,721.378,0.0,5.77,232.18,101.5,1716.89,344.5,1.0,0.0,0.0,113.60000000000001,0.0,360.689,0.0,8.68,349.11,121.0,3433.78,689.0,1.0,0.0,0.0,214.9,0.0,614.614,0.0,2.0,11.54,22.9667
2025-09-13 11:20:09,combination_2,xgboost_model/performance_data/performance/performance_20250913_111908.json,36.51,115.96000000000001,276.0,906.28,360.0,1.0,1.0,0.0,73.1,101.4,1126.618,91896.792,18.255,57.980000000000004,138.0,453.14,180.0,0.5,0.5,0.0,36.55,50.7,563.309,45948.396,22.54,71.59,157.0,906.28,360.0,1.0,1.0,0.0,60.8,101.4,849.376,91896.792,2.0,36.51,12.0
2025-09-13 11:20:40,combination_3,xgboost_model/performance_data/performance/performance_20250913_111908.json,34.76,124.67,261.0,999.2,399.0,1.0,0.0,1.0,84.3,427.4,1177.38,427058.08,17.38,62.335,130.5,499.6,199.5,0.5,0.0,0.5,42.15,213.7,588.69,213529.04,22.2,79.62,142.0,999.2,399.0,1.0,0.0,1.0,72.0,427.4,904.32,427058.08,2.0,34.76,13.3
2025-09-13 11:21:11,combination_4,xgboost_model/performance_data/performance/performance_20250913_111908.json,26.740000000000002,258.53,248.0,2167.34,603.0,1.0,1.0,0.0,253.60000000000002,15.0,1861.2160000000001,0.0,13.370000000000001,129.265,124.0,1083.67,301.5,0.5,0.5,0.0,126.80000000000001,7.5,930.6080000000001,0.0,22.05,213.17,129.0,2167.34,603.0,1.0,1.0,0.0,214.9,15.0,1007.8810000000001,0.0,2.0,26.74,20.1
2025-09-13 11:21:42,combination_5,xgboost_model/performance_data/performance/performance_20250913_111908.json,36.45,119.42,268.0,953.15,372.0,0.0,1.0,1.0,110.7,442.4,1844.847,407376.31,18.225,59.71,134.0,476.575,186.0,0.0,0.5,0.5,55.35,221.2,922.4235,203688.155,23.41,76.7,149.0,953.15,372.0,0.0,1.0,1.0,72.0,427.4,938.8799999999999,407376.31,2.0,36.45,12.4
2025-09-13 11:22:13,combination_6,xgboost_model/performance_data/performance/performance_20250913_111908.json,26.38,268.73,243.0,2257.98,596.0,1.0,0.0,1.0,268.5,76.2,2136.592,0.0,13.19,134.365,121.5,1128.99,298.0,0.5,0.0,0.5,134.25,38.1,1068.296,0.0,21.9,223.06,124.0,2257.98,596.0,1.0,0.0,1.0,214.9,76.2,1173.84,0.0,2.0,26.38,19.8667
2025-09-13 11:22:44,combination_7,xgboost_model/performance_data/performance/performance_20250913_111908.json,37.14,113.72,281.0,877.98,337.0,0.0,1.0,1.0,114.4,177.60000000000002,2093.6639999999998,89027.172,18.57,56.86,140.5,438.99,168.5,0.0,0.5,0.5,57.2,88.80000000000001,1046.8319999999999,44513.586,22.84,69.94,162.0,877.98,337.0,0.0,1.0,1.0,60.8,101.4,1224.224,89027.172,2.0,37.14,11.2333
2025-09-13 11:23:19,combination_1,xgboost_model/performance_data/performance/performance_20250913_112249.json,11.2,609.7,236.0,4820.26,762.0,2.0,0.0,0.0,227.20000000000002,0.0,542.96,0.0,5.6,304.85,118.0,2410.13,381.0,1.0,0.0,0.0,113.60000000000001,0.0,271.48,0.0,9.2,501.04,179.0,4820.26,762.0,1.0,0.0,0.0,214.9,0.0,429.8,0.0,2.0,11.2,25.4
2025-09-13 11:23:50,combination_2,xgboost_model/performance_data/performance/performance_20250913_112249.json,33.339999999999996,124.91,326.0,957.77,499.0,1.0,1.0,0.0,73.1,101.4,1057.557,97117.878,16.669999999999998,62.455,163.0,478.885,249.5,0.5,0.5,0.0,36.55,50.7,528.7785,48558.939,19.99,74.89,177.0,957.77,499.0,1.0,1.0,0.0,60.8,101.4,811.68,97117.878,2.0,33.35,16.6333
2025-09-13 11:24:21,combination_3,xgboost_model/performance_data/performance/performance_20250913_112249.json,31.189999999999998,135.67000000000002,312.0,1057.29,530.0,1.0,0.0,1.0,84.3,427.4,1097.052,451885.746,15.594999999999999,67.83500000000001,156.0,528.645,265.0,0.5,0.0,0.5,42.15,213.7,548.526,225942.873,19.24,83.68,177.0,1057.29,530.0,1.0,0.0,1.0,72.0,427.4,860.4,451885.746,2.0,31.19,17.6667
2025-09-13 11:24:52,combination_4,xgboost_model/performance_data/performance/performance_20250913_112249.json,26.48,271.32,298.0,2287.84,692.0,1.0,1.0,0.0,253.60000000000002,15.0,1805.342,0.0,13.24,135.66,149.0,1143.92,346.0,0.5,0.5,0.0,126.80000000000001,7.5,902.671,0.0,22.05,225.98,176.0,2287.84,692.0,1.0,1.0,0.0,214.9,15.0,952.007,0.0,2.0,26.48,23.0667
2025-09-13 11:25:23,combination_5,xgboost_model/performance_data/performance/performance_20250913_112249.json,36.35,119.64000000000001,325.0,957.61,544.0,0.0,1.0,1.0,110.7,442.4,1840.644,409282.51399999997,18.175,59.82000000000001,162.5,478.805,272.0,0.0,0.5,0.5,55.35,221.2,920.322,204641.25699999998,23.32,76.76,176.0,957.61,544.0,0.0,1.0,1.0,72.0,427.4,938.16,409282.51399999997,2.0,36.35,18.1333
2025-09-13 11:25:54,combination_6,xgboost_model/performance_data/performance/performance_20250913_112249.json,25.909999999999997,277.3,296.0,2336.54,689.0,1.0,0.0,1.0,268.5,76.2,2087.205,0.0,12.954999999999998,138.65,148.0,1168.27,344.5,0.5,0.0,0.5,134.25,38.1,1043.6025,0.0,21.58,230.97,176.0,2336.54,689.0,1.0,0.0,1.0,214.9,76.2,1156.6879999999999,0.0,2.0,25.91,22.9667
2025-09-13 11:26:25,combination_7,xgboost_model/performance_data/performance/performance_20250913_112249.json,37.14,114.03,337.0,883.92,515.0,0.0,1.0,1.0,114.4,177.60000000000002,2092.872,89629.488,18.57,57.015,168.5,441.96,257.5,0.0,0.5,0.5,57.2,88.80000000000001,1046.436,44814.744,22.95,70.45,176.0,883.92,515.0,0.0,1.0,1.0,60.8,101.4,1230.12,89629.488,2.0,37.14,17.1667
2025-09-13 11:27:00,combination_1,xgboost_model/performance_data/performance/performance_20250913_112630.json,11.88,705.8299999999999,285.0,5693.77,778.0,2.0,0.0,0.0,227.20000000000002,0.0,478.388,0.0,5.94,352.91499999999996,142.5,2846.885,389.0,1.0,0.0,0.0,113.60000000000001,0.0,239.194,0.0,10.24,608.14,238.0,5693.77,778.0,1.0,0.0,0.0,214.9,0.0,352.436,0.0,2.0,11.88,25.9333
2025-09-13 11:27:31,combination_2,xgboost_model/performance_data/performance/performance_20250913_112630.json,28.08,143.51,374.0,1014.55,527.0,1.0,1.0,0.0,73.1,101.4,968.6089999999999,102875.37,14.04,71.755,187.0,507.275,263.5,0.5,0.5,0.0,36.55,50.7,484.30449999999996,51437.685,15.23,77.84,234.0,1014.55,527.0,1.0,1.0,0.0,60.8,101.4,781.28,102875.37,2.0,28.07,17.5667
2025-09-13 11:28:02,combination_3,xgboost_model/performance_data/performance/performance_20250913_112630.json,28.96,143.8,360.0,1118.93,553.0,1.0,0.0,1.0,84.3,427.4,1048.7279999999998,478230.68200000003,14.48,71.9,180.0,559.465,276.5,0.5,0.0,0.5,42.15,213.7,524.3639999999999,239115.34100000001,17.36,86.19,233.0,1118.93,553.0,1.0,0.0,1.0,72.0,427.4,835.1999999999999,478230.68200000003,2.0,28.96,18.4333
2025-09-13 11:28:33,combination_4,xgboost_model/performance_data/performance/performance_20250913_112630.json,26.36,277.76,353.0,2354.08,699.0,1.0,1.0,0.0,253.60000000000002,15.0,1777.792,0.0,13.18,138.88,176.5,1177.04,349.5,0.5,0.5,0.0,126.80000000000001,7.5,888.896,0.0,22.06,232.43,234.0,2354.08,699.0,1.0,1.0,0.0,214.9,15.0,924.0699999999999,0.0,2.0,26.36,23.3
2025-09-13 11:29:04,combination_5,xgboost_model/performance_data/performance/performance_20250913_112630.json,36.34,119.78999999999999,382.0,963.84,550.0,0.0,1.0,1.0,110.7,442.4,1838.9250000000002,411945.216,18.17,59.894999999999996,191.0,481.92,275.0,0.0,0.5,0.5,55.35,221.2,919.4625000000001,205972.608,23.35,76.96,234.0,963.84,550.0,0.0,1.0,1.0,72.0,427.4,935.28,411945.216,2.0,36.34,18.3333
2025-09-13 11:29:35,combination_6,xgboost_model/performance_data/performance/performance_20250913_112630.json,25.89,287.26,348.0,2436.71,699.0,1.0,0.0,1.0,268.5,76.2,2055.486,0.0,12.945,143.63,174.0,1218.355,349.5,0.5,0.0,0.5,134.25,38.1,1027.743,0.0,21.75,241.28,233.0,2436.71,699.0,1.0,0.0,1.0,214.9,76.2,1165.8,0.0,2.0,25.89,23.3
2025-09-13 11:30:06,combination_7,xgboost_model/performance_data/performance/performance_20250913_112630.json,37.28,113.32,394.0,881.3,521.0,0.0,1.0,1.0,114.4,177.60000000000002,2101.528,89363.82,18.64,56.66,197.0,440.65,260.5,0.0,0.5,0.5,57.2,88.80000000000001,1050.764,44681.91,22.93,69.71,233.0,881.3,521.0,0.0,1.0,1.0,60.8,101.4,1229.048,89363.82,2.0,37.28,17.3667
2025-09-13 11:30:41,combination_1,xgboost_model/performance_data/performance/performance_20250913_113011.json,12.43,707.81,340.0,5716.95,778.0,2.0,0.0,0.0,227.20000000000002,0.0,483.12699999999995,0.0,6.215,353.905,170.0,2858.475,389.0,1.0,0.0,0.0,113.60000000000001,0.0,241.56349999999998,0.0,10.8,615.18,294.0,5716.95,778.0,1.0,0.0,0.0,214.9,0.0,350.287,0.0,2.0,12.42,25.9333
2025-09-13 11:31:12,combination_2,xgboost_model/performance_data/performance/performance_20250913_113011.json,26.75,150.49,422.0,1080.13,542.0,1.0,1.0,0.0,73.1,101.4,926.06,109525.18200000002,13.375,75.245,211.0,540.065,271.0,0.5,0.5,0.0,36.55,50.7,463.03,54762.59100000001,14.44,81.23,290.0,1080.13,542.0,1.0,1.0,0.0,60.8,101.4,748.448,109525.18200000002,2.0,26.75,18.0667
2025-09-13 11:31:43,combination_3,xgboost_model/performance_data/performance/performance_20250913_113011.json,25.23,160.44,409.0,1197.27,568.0,1.0,0.0,1.0,84.3,427.4,981.954,511713.198,12.615,80.22,204.5,598.635,284.0,0.5,0.0,0.5,42.15,213.7,490.977,255856.599,13.98,88.9,290.0,1197.27,568.0,1.0,0.0,1.0,72.0,427.4,810.0,511713.198,2.0,25.23,18.9333
2025-09-13 11:32:14,combination_4,xgboost_model/performance_data/performance/performance_20250913_113011.json,25.84,289.09000000000003,401.0,2456.63,699.0,1.0,1.0,0.0,253.60000000000002,15.0,1724.19,0.0,12.92,144.54500000000002,200.5,1228.315,349.5,0.5,0.5,0.0,126.80000000000001,7.5,862.095,0.0,21.73,243.08,287.0,2456.63,699.0,1.0,1.0,0.0,214.9,15.0,883.2390000000001,0.0,2.0,25.85,23.3
2025-09-13 11:32:45,combination_5,xgboost_model/performance_data/performance/performance_20250913_113011.json,36.28,120.14,437.0,969.48,552.0,0.0,1.0,1.0,110.7,442.4,1834.938,414355.752,18.14,60.07,218.5,484.74,276.0,0.0,0.5,0.5,55.35,221.2,917.469,207177.876,23.34,77.3,290.0,969.48,552.0,0.0,1.0,1.0,72.0,427.4,931.68,414355.752,2.0,36.28,18.4
2025-09-13 11:33:16,combination_6,xgboost_model/performance_data/performance/performance_20250913_113011.json,25.65,294.7,397.0,2507.55,706.0,1.0,0.0,1.0,268.5,76.2,2023.2659999999998,0.0,12.825,147.35,198.5,1253.775,353.0,0.5,0.0,0.5,134.25,38.1,1011.6329999999999,0.0,21.63,248.47,286.0,2507.55,706.0,1.0,0.0,1.0,214.9,76.2,1159.368,0.0,2.0,25.65,23.5333
2025-09-13 11:33:47,combination_7,xgboost_model/performance_data/performance/performance_20250913_113011.json,36.91,114.85,448.0,897.2,522.0,0.0,1.0,1.0,114.4,177.60000000000002,2079.752,90976.08000000002,18.455,57.425,224.0,448.6,261.0,0.0,0.5,0.5,57.2,88.80000000000001,1039.876,45488.04000000001,22.83,71.05,289.0,897.2,522.0,0.0,1.0,1.0,60.8,101.4,1223.6879999999999,90976.08000000002,2.0,36.91,17.4
2025-09-13 11:34:23,combination_1,xgboost_model/performance_data/performance/performance_20250913_113352.json,6.8999999999999995,2509.3999999999996,198.0,19558.67,1495.0,3.0,0.0,0.0,423.6,0.0,419.64300000000003,0.0,2.3,836.4666666666666,66.0,6519.556666666666,498.3333333333333,1.0,0.0,0.0,141.20000000000002,0.0,139.881,0.0,5.17,1181.09,149.0,9833.71,761.0,1.0,0.0,0.0,214.9,0.0,189.112,0.0,3.0,6.9,49.8333
2025-09-13 11:34:53,combination_10,xgboost_model/performance_data/performance/performance_20250913_113352.json,34.43,535.06,465.0,5117.8099999999995,1247.0,1.0,1.0,1.0,307.1,442.4,2082.228,564112.438,11.476666666666667,178.35333333333332,155.0,1705.9366666666665,415.6666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,102.36666666666667,147.46666666666667,694.076,188037.47933333332,21.44,392.59,286.0,3797.94,656.0,1.0,1.0,1.0,196.4,427.4,829.7280000000001,564112.438,3.0,34.42,41.5667
2025-09-13 11:35:24,combination_11,xgboost_model/performance_data/performance/performance_20250913_113352.json,23.77,1197.4499999999998,380.0,10781.720000000001,1435.0,2.0,0.0,1.0,464.9,76.2,1803.576,0.0,7.923333333333333,399.1499999999999,126.66666666666667,3593.906666666667,478.3333333333333,0.6666666666666666,0.0,0.3333333333333333,154.96666666666667,25.400000000000002,601.192,0.0,20.29,581.39,283.0,5427.84,744.0,1.0,0.0,1.0,214.9,76.2,1087.544,0.0,3.0,23.77,47.8333
2025-09-13 11:35:55,combination_12,xgboost_model/performance_data/performance/performance_20250913_113352.json,32.68,529.34,457.0,5063.09,1142.0,1.0,1.0,1.0,356.4,181.4,2490.9539999999997,154436.756,10.893333333333333,176.4466666666667,152.33333333333334,1687.6966666666667,380.6666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,118.8,60.46666666666667,830.3179999999999,51478.918666666665,21.16,368.55,285.0,3595.06,730.0,1.0,1.0,1.0,214.9,105.2,1134.176,154436.756,3.0,32.68,38.0667
2025-09-13 11:36:26,combination_13,xgboost_model/performance_data/performance/performance_20250913_113352.json,34.24,556.95,469.0,5251.5,1224.0,1.0,1.0,1.0,310.8,177.60000000000002,2256.6200000000003,123668.454,11.413333333333334,185.65,156.33333333333334,1750.5,408.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,103.60000000000001,59.20000000000001,752.2066666666668,41222.818,20.73,418.76,285.0,4031.89,657.0,1.0,1.0,1.0,196.4,101.4,1111.1280000000002,123668.454,3.0,34.24,40.8
2025-09-13 11:36:57,combination_2,xgboost_model/performance_data/performance/performance_20250913_113352.json,15.72,1177.9,302.0,9318.38,1182.0,2.0,1.0,0.0,315.1,105.2,1028.334,169684.44400000002,5.24,392.6333333333334,100.66666666666667,3106.1266666666666,394.0,0.6666666666666666,0.3333333333333333,0.0,105.03333333333335,35.06666666666667,342.778,56561.48133333334,8.07,901.09,184.0,7705.41,754.0,1.0,1.0,0.0,214.9,105.2,709.3530000000001,169684.44400000002,3.0,15.72,39.4
2025-09-13 11:37:28,combination_3,xgboost_model/performance_data/performance/performance_20250913_113352.json,15.780000000000001,1177.9599999999998,304.0,9844.6,1239.0,2.0,0.0,1.0,324.1,464.7,1070.4,858235.842,5.260000000000001,392.65333333333325,101.33333333333333,3281.5333333333333,413.0,0.6666666666666666,0.0,0.3333333333333333,108.03333333333335,154.9,356.8,286078.614,7.7,904.68,197.0,7997.74,758.0,1.0,0.0,1.0,214.9,464.7,746.1300000000001,858235.842,3.0,15.78,41.3
2025-09-13 11:37:59,combination_4,xgboost_model/performance_data/performance/performance_20250913_113352.json,17.3,1228.21,307.0,9709.949999999999,1291.0,2.0,1.0,0.0,269.5,101.4,881.108,149122.896,5.766666666666667,409.40333333333336,102.33333333333333,3236.6499999999996,430.3333333333333,0.6666666666666666,0.3333333333333333,0.0,89.83333333333333,33.800000000000004,293.70266666666663,49707.632000000005,9.87,970.67,181.0,8239.31,710.0,1.0,1.0,0.0,196.4,101.4,600.0959999999999,149122.896,3.0,17.3,43.0333
2025-09-13 11:38:30,combination_5,xgboost_model/performance_data/performance/performance_20250913_113352.json,25.07,368.05,388.0,3318.17,1011.0,1.0,1.0,1.0,170.0,566.1,1415.7,1056900.87,8.356666666666667,122.68333333333334,129.33333333333334,1106.0566666666666,337.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,56.666666666666664,188.70000000000002,471.90000000000003,352300.29000000004,10.29,139.07,211.0,1983.04,535.0,1.0,1.0,1.0,96.9,464.7,696.7110000000001,921518.688,3.0,25.07,33.7
2025-09-13 11:39:01,combination_6,xgboost_model/performance_data/performance/performance_20250913_113352.json,15.9,1321.3999999999999,271.0,10558.289999999999,1135.0,2.0,0.0,1.0,280.7,427.4,930.551,713219.4759999999,5.3,440.46666666666664,90.33333333333333,3519.43,378.3333333333333,0.6666666666666666,0.0,0.3333333333333333,93.56666666666666,142.46666666666667,310.1836666666667,237739.8253333333,9.32,1035.87,159.0,8889.55,627.0,1.0,0.0,1.0,196.4,427.4,671.04,713219.4759999999,3.0,15.9,37.8333
2025-09-13 11:39:32,combination_7,xgboost_model/performance_data/performance/performance_20250913_113352.json,24.549999999999997,367.52,385.0,3452.31,856.0,1.0,1.0,1.0,172.2,532.6,1406.778,924494.0759999999,8.183333333333332,122.50666666666666,128.33333333333334,1150.77,285.3333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,57.4,177.53333333333333,468.926,308164.692,8.73,129.47,222.0,1742.12,487.0,1.0,1.0,1.0,87.9,427.4,678.588,744582.0879999999,3.0,24.55,28.5333
2025-09-13 11:40:03,combination_8,xgboost_model/performance_data/performance/performance_20250913_113352.json,20.830000000000002,1335.9499999999998,365.0,11904.04,1190.0,2.0,1.0,0.0,450.0,15.0,1328.9520000000002,0.0,6.943333333333334,445.3166666666666,121.66666666666667,3968.013333333334,396.6666666666667,0.6666666666666666,0.3333333333333333,0.0,150.0,5.0,442.9840000000001,0.0,17.7,647.17,278.0,5996.59,610.0,1.0,1.0,0.0,214.9,15.0,684.99,0.0,3.0,20.83,39.6667
2025-09-13 11:40:34,combination_9,xgboost_model/performance_data/performance/performance_20250913_113352.json,28.16,605.8,431.0,5739.91,1140.0,1.0,1.0,1.0,350.5,479.7,1957.8700000000003,778985.904,9.386666666666667,201.9333333333333,143.66666666666666,1913.3033333333333,380.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,116.83333333333333,159.9,652.6233333333334,259661.968,18.07,420.82,281.0,4063.59,704.0,1.0,1.0,1.0,214.9,464.7,747.099,778985.904,3.0,28.16,38.0
2025-09-13 11:41:09,combination_1,xgboost_model/performance_data/performance/performance_20250913_114039.json,8.54,2212.29,244.0,17730.059999999998,1535.0,3.0,0.0,0.0,423.6,0.0,480.511,0.0,2.8466666666666662,737.43,81.33333333333333,5910.0199999999995,511.6666666666667,1.0,0.0,0.0,141.20000000000002,0.0,160.17033333333333,0.0,6.6,1049.04,189.0,9156.89,774.0,1.0,0.0,0.0,214.9,0.0,212.751,0.0,3.0,8.54,51.1667
2025-09-13 11:41:40,combination_10,xgboost_model/performance_data/performance/performance_20250913_114039.json,32.26,523.99,477.0,4922.16,1284.0,1.0,1.0,1.0,307.1,442.4,2029.092,522599.076,10.753333333333332,174.66333333333333,159.0,1640.72,428.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,102.36666666666667,147.46666666666667,676.364,174199.692,18.68,379.09,286.0,3699.42,703.0,1.0,1.0,1.0,196.4,427.4,787.68,522599.076,3.0,32.26,42.8
2025-09-13 11:42:11,combination_11,xgboost_model/performance_data/performance/performance_20250913_114039.json,23.68,1209.9699999999998,381.0,10796.43,1470.0,2.0,0.0,1.0,464.9,76.2,1793.913,0.0,7.8933333333333335,403.32333333333327,127.0,3598.81,490.0,0.6666666666666666,0.0,0.3333333333333333,154.96666666666667,25.400000000000002,597.971,0.0,20.23,581.01,285.0,5412.16,745.0,1.0,0.0,1.0,214.9,76.2,1084.328,0.0,3.0,23.68,49.0
